State,Crop,Cost of Production (Rs./Qtl),Implicit Rate (Rs./Qtl.),Derived Yield (Qtl./Hectare),Year,Expected Profit (Rs)
Andhra Pradesh,Paddy,1189.17,1752.22,57.08978,2021-22,32144.400628999996
Assam,Paddy,1104,1241.17,36.84469,2021-23,5053.986127300006
Bihar,Paddy,1037,1376.68,28.57745,2021-24,9707.188215999999
Chhattisgarh,Paddy,914.4,1743.83,41.86017,2021-25,34720.0808031
Gujarat,Paddy,1164.98,1708.22,36.99977,2021-26,20099.7550548
Haryana,Paddy,1113.39,2344.43,52.8655,2021-27,65079.54511999998
Himachal Pradesh,Paddy,1092.6,1910.05,30.92268,2021-28,25277.744766000003
Jharkhand ,Paddy,1265.51,1377.48,27.35363,2021-29,3062.785951100006
Karnataka,Paddy,1379.84,1740.3,48.00345,2021-30,17303.323587000006
Kerala ,Paddy,1976.75,2821.87,36.22949,2021-31,30618.26658879999
Madhya Pradesh,Paddy,936.67,1835.47,44.87364,2021-32,40332.42763200001
Maharastra,Paddy,3295.11,1946.92,20.54545,2021-33,-27699.170235499994
Odisha,Paddy,1292.02,1422.04,40.47758,2021-34,5262.894951599999
Punjab,Paddy,840.55,2023.37,69.7979,2021-35,82558.35207799998
Tamil Nadu,Paddy,1394.04,1842.49,45.2496,2021-36,20292.18312000001
Telangana,Paddy,1380.6,1968.91,54.56409,2021-37,32100.59978790002
Uttar Pradesh,Paddy,1451.88,1649.35,36.14786,2021-38,7138.117914199989
West Bengal,Paddy,1451.88,1649.35,36.14786,2021-39,7138.117914199989
Andhra Pradesh,Maize,883.79,1876.63,71.89743,2021-22,71382.64440120001
Bihar,Maize,888.3,1762.19,46.07292,2021-23,40262.664058800015
Gujarat,Maize,1774.36,2001.79,22.4816,2021-24,5112.990288000001
Himachal Pradesh,Maize,1453.94,1721.6,19.31897,2021-25,5170.9155102
Jharkhand,Maize,951.99,1500.16,41.40633,2021-26,22697.7079161
Karnataka,Maize,1230.73,1719.38,35.46099,2021-27,17328.012763500003
Madhya Pradesh,Maize,981.2,1346.81,31.13598,2021-28,11383.625647799996
Maharastra,Maize,948.55,1892.32,56.99566,2021-29,53790.794038199994
Odisha,Maize,1776.2,1417.43,27.29636,2021-30,-9793.115077200004
Punjab,Maize,1502.83,1706.71,37.50519,2021-31,7646.5581372000015
Rajasthan,Maize,1715.42,1669.85,22.60861,2021-32,-1030.2743577
Tamil Nadu,Maize,1440.17,1969.83,42.13506,2021-33,22317.2558796
Telangana,Maize,1232.6,2046.09,53.96701,2021-34,43901.6229649
Uttar Pradesh,Maize,1260.35,1553.5,27.08331,2021-35,7939.472326499999
Andhra Pradesh,Jowar,1356.81,2229.38,47.26975,2021-22,41246.165757500006
Karnataka,Jowar,2354.94,2602.27,11.07983,2021-23,2740.374353899999
Madhya Pradesh,Jowar,1104.96,1820.32,19.55245,2021-24,13987.040632
Maharastra,Jowar,2669.2,2032.04,10.75964,2021-25,-6855.6122223999955
Rajasthan,Jowar,1916.81,1773.64,11.29267,2021-26,-1616.771563899998
Tamil Nadu,Jowar,3267.22,2854.8,11.71714,2021-27,-4832.3828787999955
Gujarat,Bajra,1305.32,2117.51,27.73226,2021-22,22523.86424940001
Haryana,Bajra,1904.08,2029.86,14.3364,2021-23,1803.2323920000017
Maharastra,Bajra,1985.09,2096.02,26.33897,2021-24,2921.781942100002
Rajasthan,Bajra,1626.53,1517.49,10.86248,2021-25,-1184.4448191999982
Uttar Pradesh,Bajra,1262.93,1542.81,18.91195,2021-26,5293.076566
Karnataka,Ragi,3409.43,2725.26,13.42055,2021-22,-9181.93769349999
Odisha, Ragi,3920.16,3152.07,8.69762,2021-23,-6680.554945799995
Bihar,Wheat,1084.02,1872.78,29.27714,2021-22,23092.636946399998
Chhattisgarh,Wheat,1208.45,1967.66,25.3356,2021-23,19235.040876
Gujarat,Wheat,1076.96,2231.88,32.53711,2021-24,37577.759081200005
Haryana,Wheat,758.09,2022.74,44.22088,2021-25,55923.935891999994
Himachal Pradesh,Wheat,1294.24,2101.15,21.53853,2021-26,17379.655242300007
Jharkhand ,Wheat,1233.71,1796.7,26.0888,2021-27,14687.733511999995
Karnataka,Wheat,2664.73,2552.23,10.87193,2021-28,-1223.0921250000029
Madhya Pradesh,Wheat,743.78,1789.48,40.75232,2021-29,42614.701023999995
Maharastra,Wheat,2002.54,2472.24,26.32965,2021-30,12367.036604999994
Punjab,Wheat,812.29,2145.03,42.44838,2021-31,56572.653961200005
Rajasthan,Wheat,1125.86,2190.11,41.63738,2021-32,44312.58166500002
Uttar Pradesh,Wheat,1046.87,1971.83,36.52958,2021-33,33788.40031680001
West Bengal,Wheat,2254.7,1875.73,21.00141,2021-34,-7958.904347699994
Himachal Pradesh,Barley,3102.98,1876.23,10.5278,2021-22,-12914.978650000001
Rajasthan,Barley,1165.7,2696.55,37.51451,2021-23,57429.0876335
Uttar Pradesh,Barley,1089.11,2344.9,30.89436,2021-24,38796.82834440001
Andhra Pradesh,Arhar,4409.64,6850.43,6.37222,2021-22,15553.250853800004
Gujarat,Arhar,3813.42,6073.61,9.5236,2021-23,21525.145484
Karnataka,Arhar,4552.8,5860.05,6.67161,2021-24,8721.462172499996
Madhya Pradesh,Arhar,2699.39,6024.07,7.85603,2021-25,26118.7858204
Maharastra,Arhar,3661.87,5905.71,19.91302,2021-26,44681.630796800004
Odisha,Arhar,3919.04,6120.61,4.08948,2021-27,9003.2764836
Telangana,Arhar,5083.58,5610.8,7.00904,2021-28,3695.306068800004
Uttar Pradesh,Arhar,3705.39,6887.23,9.32279,2021-29,29663.626133599995
Andhra Pradesh,Moong,4525.17,6090.84,7.01389,2021-22,10981.437156300002
Gujarat,Moong,4546.4,5986.63,6.61353,2021-23,9525.004311900007
Karnataka,Moong,5933.66,6202.07,4.60192,2021-24,1235.2013471999999
Maharastra,Moong,5226.14,6048.46,8.08668,2021-25,6649.8386975999965
Odisha,Moong,4052.98,7141.06,4.06575,2021-26,12555.361260000005
Punjab,Moong,1744.24,7137.27,17.13062,2021-27,92385.94757860001
Rajasthan,Moong,5141.32,6497.63,4.38517,2021-28,5947.649922700002
Tamil Nadu,Moong,5258.24,6486.28,4.2105,2021-29,5170.662420000001
Telangana,Moong,8907.14,6315.88,3.61127,2021-30,-9357.739500199998
Uttar Pradesh,Moong,9132.14,6051.46,2.97971,2021-31,-9179.533002799995
West Bengal,Moong,3329.82,5761.78,5.12193,2021-32,12456.3288828
Andhra Pradesh,Urad,3038.74,6596.61,10.88525,2021-22,38728.30441749999
Gujarat,Urad,6444.95,5418.7,4.14,2021-23,-4248.674999999999
Himachal Pradesh,Urad,8802.07,10038.17,3.19747,2021-24,3952.3926670000037
Karnataka,Urad,4882.39,6629.26,5.38933,2021-25,9414.458897099998
Madhya Pradesh,Urad,3783.04,4672.95,5.83535,2021-26,5192.936318499997
Maharastra,Urad,4764.76,6254.59,8.061,2021-27,12009.519630000003
Odisha,Urad,4832.36,7309.58,3.49862,2021-28,8666.8514364
Rajasthan,Urad,5969.56,5483.16,4.85199,2021-29,-2360.007936000002
Tamil Nadu,Urad,5263.19,6791.97,6.31342,2021-30,9651.830227600003
Uttar Pradesh,Urad,6140.72,5772.04,3.01857,2021-31,-1112.8863876000032
West Bengal,Urad,3709.68,8632.32,7.0842,2021-32,34872.966287999996
Andhra Pradesh,Gram,2325.71,5709.64,16.18419,2021-22,54766.1660667
Bihar,Gram,2241.81,5595.54,13.26679,2021-23,44493.231626700006
Chhattisgarh,Gram,2371.99,4725.12,13.59278,2021-24,31985.578401400002
Gujarat,Gram,3139.12,4702.12,12.49905,2021-25,19536.01515
Haryana,Gram,2952.31,5037.55,8.87595,2021-26,18508.485978
Jharkhand,Gram,6115.38,5497.77,7.55381,2021-27,-4665.308594099995
Karnataka,Gram,3247.02,4826.79,9.23723,2021-28,14592.6988371
Madhya Pradesh,Gram,2453.75,4702.77,11.88079,2021-29,26720.134325800005
Maharastra,Gram,3156.8,4742.88,13.78387,2021-30,21862.320529599994
Rajasthan,Gram,2693.25,4680.74,13.2459,2021-31,26326.093790999992
Telangana,Gram,2374.58,5168.16,11.49097,2021-32,32100.943972600002
Uttar Pradesh,Gram,3654.45,5140.78,9.20588,2021-33,13682.9756204
Bihar,Lentil,2657.46,5215.13,9.5296,2021-22,24373.572032
Madhya Pradesh,Lentil,2351.87,4787.28,10.09998,2021-23,24597.592291800003
Uttar Pradesh,Lentil,2686.8,5641.89,9.24705,2021-24,27325.8649845
West Bengal,Lentil,4374.19,6365.04,9.19623,2021-25,18308.314495500003
Andhra Pradesh,Groundnut,6506.32,5394.37,9.75767,2021-22,-10850.041156499996
Gujarat,Groundnut,3858.33,5288.76,16.49826,2021-23,23599.6060518
Karnataka,Groundnut,4235.58,5649.1,12.23429,2021-24,17293.413600800006
Kerala,Groundnut,5217.4,5619.88,12.01426,2021-25,4835.499364800009
Maharastra,Groundnut,7835.84,5782.98,11.73862,2021-26,-24097.743453200004
Odisha,Groundnut,6265.35,6397.98,7.81273,2021-27,1036.2023798999944
Rajasthan,Groundnut,2438.01,5350.55,25.61527,2021-28,74605.4984858
Tamil Nadu,Groundnut,4398.79,5923.35,14.76148,2021-29,22504.761948800005
Telangana,Groundnut,5030.73,6477.73,17.84116,2021-30,25816.158519999997
Uttar Pradesh,Groundnut,3314.44,4758.28,10.44169,2021-31,15076.129689599991
West Bengal,Groundnut,3129.16,4665.96,32.58805,2021-32,50081.315240000025
Gujarat,Soyabean,6027.13,5010.07,6.30084,2021-22,-6408.3323304000005
Himachal Pradesh,Soyabean,7758.88,6195.05,4.44371,2021-23,-6949.207009300004
Karnataka,Soyabean,2820.11,4685.78,13.55349,2021-24,25286.339688299995
Madhya Pradesh,Soyabean,2651.89,3714.58,10.74311,2021-25,11416.5955659
Maharastra,Soyabean,3284.87,4870.08,16.07563,2021-26,25483.249432300006
Rajasthan,Soyabean,4260.01,5458.76,9.52398,2021-27,11416.871025
Telangana,Soyabean,4289.04,5191.5,8.3499,2021-28,7535.450754000005
Andhra Pradesh,Sunflower,3964.61,6426.12,10.23761,2021-22,25199.9793911
Bihar,Sunflower,2265.25,4000.41,17.4565,2021-23,30289.82054
Karnataka,Sunflower,4863.1,6373.9,7.87057,2021-24,11890.857155999991
Andhra Pradesh,Sesamum,6355.24,7828.27,3.6138,2021-22,5323.235814000003
Gujarat,Sesamum,38282.76,8856.25,3.21445,2021-22,-9300.4003295
Himachal Pradesh,Sesamum,32609.05,13867.59,2.26773,2021-22,-677.8925288999999
Kerala,Sesamum,30490.69,24996.38,1.42348,2021-22,5232.413549200002
Madhya Pradesh,Sesamum,26120.76,8818.23,5.77408,2021-22,25732.01429759999
Odisha,Sesamum,17495.08,7676.65,2.22367,2021-22,-298.37204060000295
Rajasthan,Sesamum,23111.32,7504.32,2.22201,2021-22,-5921.123367600001
Telangana,Sesamum,29716.97,9969.61,9.50798,2021-22,65073.8511574
Uttar Pradesh,Sesamum,18109.93,8274,1.76826,2021-22,-2683.4936933999998
West Bengal,Sesamum,49403.93,6118.26,10.17728,2021-22,14240.6608128
Assam,Rapeseed & Mustard,3068.93,4921.83,9.79096,2021-22,18141.669783999998
Bihar,Rapeseed & Mustard,2561.14,6414.35,10.62233,2021-23,40930.068179300004
Gujarat,Rapeseed & Mustard,2342.91,6167.23,21.21409,2021-24,81129.4686688
Haryana,Rapeseed & Mustard,1706.2,5953.8,18.0415,2021-25,76633.0754
Himachal Pradesh,Rapeseed & Mustard,6034.73,6255.49,5.02328,2021-26,1108.939292799998
Jharkhand,Rapeseed & Mustard,5168.47,5184.02,6.53063,2021-27,101.55129650000163
Madhya Pradesh,Rapeseed & Mustard,1893.78,5784.64,15.1791,2021-28,59059.753026000006
Odisha,Rapeseed & Mustard,7987.68,5759.26,2.71902,2021-29,-6059.1185484
Punjab,Rapeseed & Mustard,2471.41,5896.26,15.00516,2021-30,51390.42222600001
Rajasthan,Rapeseed & Mustard,2507.01,6487.62,16.47583,2021-31,65583.8536563
Uttar Pradesh,Rapeseed & Mustard,2596.51,6159.86,14.17365,2021-32,50505.6757275
West Bengal,Rapeseed & Mustard,3832.75,6604.79,11.06541,2021-33,30673.759136400004
Odisha,Nigerseed,6538.38,6762.88,3.28156,2021-22,736.7102200000008
Karnataka,Safflower,5317.05,4825.68,3.56278,2021-22,-1750.6432085999986
Andhra Pradesh,Cotton,4381.61,6687.35,16.60688,2021-22,38291.14749120001
Gujarat,Cotton,4437.03,7599.52,14.82383,2021-23,46880.2141367
Haryana,Cotton,4752.92,6395.05,10.89313,2021-24,17887.9355669
Karnataka,Cotton,4303.11,7145.33,13.29359,2021-25,37783.30736980001
Madhya Pradesh,Cotton,3709.17,4841.31,15.05442,2021-26,17043.7110588
Maharastra,Cotton,5970.41,6855.06,12.72872,2021-27,11260.462148000006
Odisha,Cotton,4543.82,6597.86,13.85887,2021-28,28466.673334800005
Punjab,Cotton,2787.67,7917.16,22.05227,2021-29,113116.89844230001
Rajasthan,Cotton,3659.08,6817.24,19.31339,2021-30,60994.77576239999
Tamil Nadu,Cotton,4768.53,6763.21,21.38095,2021-31,42648.15334600001
Telangana,Cotton,5087,5231.78,15.97923,2021-32,2313.4729193999956
Andhra Pradesh,Onion,965.27,1017.05,113.70628,2021-22,5887.711178400001
Gujarat,Onion,697.33,1337.45,167.72389,2021-23,107363.4164668
Karnataka,Onion,1312.57,1655.05,53.25973,2021-24,18240.392330400005
Madhya Pradesh,Onion,341.07,875.14,284.58287,2021-25,151987.1733809
Maharastra,Onion,602.67,1053.96,262.6523,2021-26,118532.35646700003
Rajasthan,Onion,782.35,925.86,207.48498,2021-27,29776.16947980001
Tamil Nadu,Onion,2305.29,3671.95,84.3857,2021-28,115326.56076200001
Assam,Potato,836.24,1631.01,117.12267,2021-22,93085.58443589999
Bihar,Potato,477.23,1007.47,154.14875,2021-23,81735.83320000002
Gujarat,Potato,593.24,996.91,279.80078,2021-24,112947.18086259998
Himachal Pradesh,Potato,1791.36,1975.87,63.15226,2021-25,11652.22349260001
Jharkhand,Potato,1002.82,1000.01,89.82941,2021-26,-252.42064210001263
Uttar Pradesh,Potato,591.28,992.1,210.81194,2021-27,84497.64179080001
West Bengal,Potato,647.49,1062.36,273.64697,2021-28,113527.91844389998
Andhra Pradesh,Sugarcane,342.68,274.99,365.39101,2021-22,-24733.3174669
Gujarat,Sugarcane,114.07,332.31,868.66641,2021-23,189577.75731840002
Haryana,Sugarcane,120.63,358.36,721.23403,2021-24,171458.9659519
Karnataka,Sugarcane,82.42,259.27,939.84073,2021-25,166210.8331005
Maharastra,Sugarcane,159.03,230.19,1060.66751,2021-26,75477.1000116
Tamil Nadu,Sugarcane,173.56,287.38,1075.05828,2021-27,122363.13342959998
Uttar Pradesh,Sugarcane,144.31,345.83,659.06164,2021-28,132814.1016928
Assam,Jute,2991.14,5705.28,16.9387,2021-22,45974.003218
Bihar,Jute,1428.43,4617.32,22.58918,2021-23,72034.41021019999
West Bengal,Jute,3131,5656.32,25.50177,2021-24,64400.12981639999
